Id,salePrice
1461,121934.80797203316
1462,168693.55854695674
1463,174027.12167796015
1464,199008.74033912818
1465,199157.10046141024
1466,183335.3676174112
1467,191492.06092771085
1468,178334.3193339879
1469,204736.13795834675
1470,111736.8279710809
1471,201126.65249038546
1472,128408.92226193857
1473,114268.248228819
1474,155882.98391959548
1475,135126.43631652964
1476,314012.6319717617
1477,254892.51230999047
1478,292542.5907266139
1479,274161.30401325284
1480,386021.0820292126
1481,281447.63587001327
1482,218542.42486101307
1483,179338.7898187557
1484,180007.18597799086
1485,201609.164305515
1486,213708.0772670008
1487,277108.18593974144
1488,259074.3327876298
1489,190427.67294421152
1490,215885.73110254982
1491,220764.80069370067
1492,92319.2471777472
1493,200596.17052096582
1494,288801.4644041633
1495,274899.80687537894
1496,219331.55907607859
1497,177379.22204219212
1498,171409.1269209081
1499,169875.0500427155
1500,157913.9934038011
1501,195399.66038317152
1502,154338.856779541
1503,279091.4650511254
1504,243811.27584352077
1505,215907.52630183857
1506,202075.8817361024
1507,240647.8389948205
1508,207351.8155136
1509,172580.96390672226
1510,149917.03553112096
1511,148331.99724421802
1512,174753.86394165515
1513,177339.45191808778
1514,143096.47075288848
1515,217300.58810503234
1516,172271.60259930266
1517,166779.41800596763
1518,132872.6534488023
1519,244226.67711048725
1520,132983.68391950277
1521,134049.6869890805
1522,190614.31336654315
1523,90333.9812787919
1524,125582.80896216875
1525,108786.52390731045
1526,86285.59162626544
1527,97459.05039823067
1528,146881.95827272267
1529,141414.60546234564
1530,203765.8595777339
1531,129072.16784087534
1532,103699.46514556126
1533,148439.0391200428
1534,137101.15512432728
1535,155847.78020586108
1536,107697.70303426345
1537,21444.925274256268
1538,189009.17643204413
1539,240477.73503303027
1540,108017.25549032551
1541,167801.1008584149
1542,149201.87966354343
1543,196683.12970395142
1544,71855.10751699039
1545,142069.6687099213
1546,150098.89018313435
1547,140474.5429833046
1548,152481.63568773784
1549,131418.66396163485
1550,128666.47971873742
1551,133534.74260147416
1552,123659.75498694822
1553,142803.2368307867
1554,128561.62788368447
1555,163856.8931922618
1556,81441.67375552852
1557,77736.7798958983
1558,109027.32822310145
1559,62387.9551165927
1560,127823.34449930012
1561,107705.302256822
1562,117602.43331451516
1563,118165.9248399575
1564,146813.51268490858
1565,135236.94580360793
1566,236597.86189988686
1567,63481.64877170569
1568,217217.29803306598
1569,75925.53880515939
1570,148091.42578506714
1571,122177.33624950855
1572,134146.7331716934
1573,257451.5031836495
1574,121822.45464001538
1575,231359.67717000179
1576,248588.5620786416
1577,208343.65814213746
1578,151700.83220726706
1579,135567.33184549434
1580,219564.96531852812
1581,141848.21153317846
1582,129501.98538807931
